Titles,the_fork_ratings,the_fork_prices,the_fork_comments,Indirizzo,CAP,Città,lng,lat,nearest_reference,data_source
Italian Bistrot & Pizzeria,4.5/5,Prezzo medio 25€,115 recensioni,Corso Giuseppe Zanardelli,25083,Gardone Riviera,10.55799486,45.62009093,bagolino,the_fork
Il Fiore di Zucca,4.5/5,Prezzo medio 40€,576 recensioni,"Via Trieste, 16",25083,Gardone Riviera,10.55799486,45.62009093,bagolino,the_fork
Corte del Mago,4.8/5,Prezzo medio 50€,795 recensioni,"Via Ostiglia, 3",25134,Brescia,10.21910323,45.53993052,pisogne,the_fork
Barrique,4.3/5,Prezzo medio 22€,1.103 recensioni,"Contrada del Carmine, 47",25122,Brescia,10.21910323,45.53993052,pisogne,the_fork
Nuovo Inizio,4.3/5,Prezzo medio 30€,146 recensioni,"Via Conicchio, 45",25136,Brescia,10.21910323,45.53993052,pisogne,the_fork
Asanka African,4.6/5,Prezzo medio 15€,46 recensioni,"Via Pusterla, 4b",25128,Brescia,10.21910323,45.53993052,pisogne,the_fork
QBR Quei Bravi Ragazzi,4.6/5,Prezzo medio 30€,366 recensioni,"Via Paolo Veronese, 28 (ingresso da via Botticelli, fronte questura)",25124,Brescia,10.21910323,45.53993052,pisogne,the_fork
L'officina - Drink & Restaurant,4.6/5,Prezzo medio 25€,433 recensioni,"Via S. Faustino, 63",25122,Brescia,10.21910323,45.53993052,pisogne,the_fork
Pizzomunno,4.4/5,Prezzo medio 19€,22 recensioni,"Vicolo Cantine, 8",25049,Iseo,10.05004398,45.65982928,pisogne,the_fork
Locanda degli Artisti,4.7/5,Prezzo medio 23€,138 recensioni,"Via Monte Grappa, 6",25050,Iseo,10.05004398,45.65982928,pisogne,the_fork
Bistrot Domenighini al Landò,4.8/5,Prezzo medio 24€,53 recensioni,"Via Stazione, 1",25047,Darfo Boario Terme,10.18048381,45.88347362,angolo terme,the_fork
Alisani Bistrò,4.7/5,Prezzo medio 25€,280 recensioni,"Via Leno, 6",25021,Bagnolo Mella,10.17928028,45.42902132,pisogne,the_fork
Ristorante Venturelli,4.8/5,Prezzo medio 28€,252 recensioni,"Via Roma, 9",25042,Borno,10.20580785,45.94679424,borno,the_fork
Hollywood Cafè,3.8/5,Prezzo medio 20€,54 recensioni,"Via Gardesana, 87",25080,Prevalle,10.42121638,45.54705532,collio,the_fork
Dina,4.8/5,Prezzo medio 80€,426 recensioni,"Via S. Croce, 1",25064,Gussago,10.15314832,45.59242495,pisogne,the_fork
Casa dei Pescatori,4.6/5,Prezzo medio 35€,1.002 recensioni,Via XXV Aprile 71,25019,Sirmione,10.60946835,45.46231487,bagolino,the_fork
MoS Ristorante,4.7/5,Prezzo medio 55€,215 recensioni,"Via Porto Vecchio, 28",25015,Desenzano del Garda,10.5415883,45.46858257,bagolino,the_fork
Agriturismo la Freschera,4.6/5,Prezzo medio 25€,927 recensioni,Via Cascina Invillo,24060,Parzanica,10.03589843,45.73811128,pisogne,the_fork
Vistrò - Wine & Bistrò,4.7/5,Prezzo medio 30€,50 recensioni,"Via IV Novembre, 29, Bergamo",24029,Vertova,9.84987255,45.80858625,selvino,the_fork
Agriturismo Ippolita Lucchetti,4.6/5,Prezzo medio 35€,1.064 recensioni,"Via Valle Rossa, 104",24020,Cene,9.82557194,45.77943252,selvino,the_fork
La Baita,4.8/5,Prezzo medio 30€,400 recensioni,"Via Cerrete, 8",24060,Solto Collina,10.02592875,45.78223969,pisogne,the_fork
Riccardo Restaurant,4.6/5,Prezzo medio 37€,532 recensioni,"Via Lantieri, 16",24067,Sarnico,9.95835303,45.66799802,pisogne,the_fork
Osteria Olio Birtolo,4.6/5,Prezzo medio 45€,197 recensioni,"Via Broseta, 3",24122,Bergamo,9.66842453,45.69441368,selvino,the_fork
Rush Ristopub Live Music,4.2/5,Prezzo medio 20€,298 recensioni,"Via Antonia Ponti, 22",24126,Bergamo,9.66842453,45.69441368,selvino,the_fork
Sushify Restaurant,5.0/5,Prezzo medio 35€,3 recensioni,"Via Angelo Maj, 18",24121,Bergamo,9.66842453,45.69441368,selvino,the_fork
Gambero Rosso,4.8/5,Prezzo medio 40€,132 recensioni,"Via della Fara, 17",24129,Bergamo,9.66842453,45.69441368,selvino,the_fork
Dal Carlo,4.5/5,Prezzo medio 30€,20 recensioni,"Via S. Lazzaro, 8",24122,Bergamo,9.66842453,45.69441368,selvino,the_fork
Il Ducale,4.4/5,Prezzo medio 40€,22 recensioni,"Via Costantino Beltrami, 12/B",24129,Bergamo,9.66842453,45.69441368,selvino,the_fork
Un Tavolino sullo Stretto,4.8/5,Prezzo medio 30€,118 recensioni,Via F. Corridoni 83,24124,Bergamo,9.66842453,45.69441368,selvino,the_fork
Tausami,4.6/5,Prezzo medio 30€,200 recensioni,"Via Zambonate, 69",24122,Bergamo,9.66842453,45.69441368,selvino,the_fork
Alba,4.8/5,Prezzo medio 35€,252 recensioni,"Via Don Luigi Palazzolo, 38",24122,Bergamo,9.66842453,45.69441368,selvino,the_fork
A Tavola da Patrizia,4.0/5,Prezzo medio 35€,400 recensioni,"Via Giacomo Radini Tedeschi, 28",24124,Bergamo,9.66842453,45.69441368,selvino,the_fork
Villa Elena - Ristorante Enrico Bartolini,4.7/5,Prezzo medio 120€,240 recensioni,"Via Monte Bastia, 6",24129,Bergamo,9.66842453,45.69441368,selvino,the_fork
La Cucina Relais San Vigilio,4.6/5,Prezzo medio 60€,995 recensioni,"Via al Castello, 7",24129,Bergamo,9.66842453,45.69441368,selvino,the_fork
Lostricheria,4.4/5,Prezzo medio 80€,22 recensioni,"Via Sant'Alessandro, 58",24122,Bergamo,9.66842453,45.69441368,selvino,the_fork
Laboratorio l'Emporio,4.3/5,Prezzo medio 30€,146 recensioni,"Via Dante, 9/b",25047,Sale Marasino,10.11288737,45.71409232,pisogne,the_fork
Arte&Gusto,4.5/5,Prezzo medio 30€,576 recensioni,"Via della Resistenza, 34",24069,Trescore Balneario,9.84277423,45.69508834,selvino,the_fork
Tenuta Ambrosini Agriturismo cantina in franciacorta,3.9/5,Prezzo medio 60€,68 recensioni,"Via della Pace, 60",25046,Cazzago San Martino,10.02501501,45.58101331,pisogne,the_fork
Trattoria Aurora,4.3/5,Prezzo medio 18€,699 recensioni,"Via Papa Giovanni XXIII, 40",24065,Lovere,10.07160122,45.81288555,pisogne,the_fork
Cronox,4.8/5,Prezzo medio 18€,137 recensioni,"Via Rin, 325",23030,Livigno,10.13481042,46.53867334,livigno,the_fork
Mota Restaurant&Wine,4.7/5,Prezzo medio 40€,152 recensioni,"Via Ostaria, 11",23030,Livigno,10.13481042,46.53867334,livigno,the_fork
Posta Restaurant,4.6/5,Prezzo medio 35€,118 recensioni,"Via Plaza dal Comun, 67",23030,Livigno,10.13481042,46.53867334,livigno,the_fork
Cristallo,4.6/5,Prezzo medio 30€,853 recensioni,"Via Rin, 232",23030,Livigno,10.13481042,46.53867334,livigno,the_fork
San Giovanni,4.6/5,Prezzo medio 20€,241 recensioni,"Via Florin, 46",23030,Livigno,10.13481042,46.53867334,livigno,the_fork
Al Persef,4.6/5,Prezzo medio 90€,2.209 recensioni,"Via Saroch, 1272",23041,Livigno,10.13481042,46.53867334,livigno,the_fork
La Piöda,4.6/5,Prezzo medio 40€,532 recensioni,"Via Saroch, 604",23041,Livigno,10.13481042,46.53867334,livigno,the_fork
Valtellina,4.7/5,Prezzo medio 30€,50 recensioni,"Via Saroch, 350",23030,Livigno,10.13481042,46.53867334,livigno,the_fork
La Grolla Livigno,4.3/5,Prezzo medio 18€,699 recensioni,"Via Plan, 307",23030,Livigno,10.13481042,46.53867334,livigno,the_fork
Il Cenacolo,4.8/5,Prezzo medio 25€,795 recensioni,"Via Pedrana, 416",23041,Livigno,10.13481042,46.53867334,livigno,the_fork
Amerikan Livigno,4.5/5,Prezzo medio 30€,20 recensioni,"Via Florin, 77",23030,Livigno,10.13481042,46.53867334,livigno,the_fork
La Pòsa,4.8/5,Prezzo medio 30€,484 recensioni,"Via Taglieda, 58",23030,Livigno,10.13481042,46.53867334,livigno,the_fork
La Stua,4.4/5,Prezzo medio 35€,389 recensioni,"SS301, 821",23041,Livigno,10.13481042,46.53867334,livigno,the_fork
Ristorante Pizzeria Angelica,4.8/5,Prezzo medio 38€,400 recensioni,"Via Crosal, 62",23041,Livigno,10.13481042,46.53867334,livigno,the_fork
Ristorante Jim Hotel Sassella,4.4/5,Prezzo medio 30€,122 recensioni,"Via Roma, 2",23033,Grosio,10.27571813,46.29730226,corteno golgi,the_fork
Birreria Stal,4.7/5,Prezzo medio 25€,81 recensioni,"Località Stal, 1",38020,Pellizzano,10.7605651,46.30938639,ponte di legno,the_fork
Malga Bassa,4.6/5,Prezzo medio 20€,79 recensioni,"Località Fazzon, 38",38020,Pellizzano,10.7605651,46.30938639,ponte di legno,the_fork
Posteria del Rosso,4.5/5,Prezzo medio 20€,68 recensioni,"Piazza delle Stazioni, snc",23037,Tirano,10.175315,46.21687062,aprica,the_fork
La Reale Pizzeria,4.3/5,Prezzo medio 15€,31 recensioni,"Piazza Della Basilica, 48",23037,Tirano,10.175315,46.21687062,aprica,the_fork
Leti,4.3/5,Prezzo medio 21€,59 recensioni,"Piazza delle Stazioni, 24a",23037,Tirano,10.175315,46.21687062,aprica,the_fork
Parravicini Restaurant & Wine Bar,4.8/5,Prezzo medio 40€,176 recensioni,"Piazza Parravicini, 1",23037,Tirano,10.175315,46.21687062,aprica,the_fork
Vineria Tirano,4.8/5,Prezzo medio 30€,137 recensioni,"Via XX Settembre, 25",23037,Tirano,10.175315,46.21687062,aprica,the_fork
Hotel Franca & Trattoria San Sebastiano,3.4/5,Prezzo medio 25€,8 recensioni,"Via Roma, 11",23030,Tovo di Sant'Agata,10.24667088,46.24504363,corteno golgi,the_fork
Locanda San Martino,4.4/5,Prezzo medio 30€,224 recensioni,"Frazione Cavizzana, 27",38022,Cavizzana,10.95837224,46.36818861,ponte di legno,the_fork
Da Cesare,4.4/5,Prezzo medio 20€,264 recensioni,"Via della Monega, 6",25048,Sonico,10.35211195,46.16331325,corteno golgi,the_fork
Bistrot Umami Pizzeria,4.7/5,Prezzo medio 45€,184 recensioni,"Via Stelvio, 23",23032,Bormio,10.37559509,46.47015993,bormio,the_fork
Baita dei Pini,4.6/5,Prezzo medio 35€,995 recensioni,"Via Don Evaristo Peccedi, 15",23032,Bormio,10.37559509,46.47015993,bormio,the_fork
Park Hotel Miramonti,4.6/5,Prezzo medio 34€,1.064 recensioni,"Via Milano, 50",23032,Bormio,10.37559509,46.47015993,bormio,the_fork
Agriturismo Raethia,4.8/5,Prezzo medio 33€,165 recensioni,"Via Fraele, 1",23038,Valdidentro,10.29680566,46.48933294,valdidentro,the_fork
Ristorante La Torre,4.6/5,Prezzo medio 25€,637 recensioni,"Via Guicciardi, 6",23020,Piateda,9.93888683,46.15975234,teglio,the_fork
Osteria al Borgo,4.3/5,Prezzo medio 30€,699 recensioni,"via Santuario del Frassino, 1/A",24020,Oneta,9.81927675,45.87142446,oltre il colle,the_fork
I Vignali,4.6/5,Prezzo medio 25€,84 recensioni,"Piazza dei vignali, 2",24040,Madone,9.54994881,45.65199573,selvino,the_fork
Sushi Bistrò,4.6/5,Prezzo medio 15€,388 recensioni,"Via Giuseppe Mazzini, 116",24022,Alzano Lombardo,9.72580631,45.72747077,selvino,the_fork
Kraken Factory,4.6/5,Prezzo medio 26€,41 recensioni,"Viale Piave, 58",24022,Alzano Lombardo,9.72580631,45.72747077,selvino,the_fork
Agriturismo Ca' Fenile,4.4/5,Prezzo medio 23€,130 recensioni,Via Belvedere,24022,Alzano Lombardo,9.72580631,45.72747077,selvino,the_fork
Agriturismo Grabbia,4.4/5,Prezzo medio 30€,4.675 recensioni,Via Grabbia,24015,San Giovanni Bianco,9.65182322,45.87456477,san pellegrino terme,the_fork
Stella PUB,4.8/5,Prezzo medio 18€,53 recensioni,"Via S. Quirico, 4",23867,Suello,9.30815929,45.81854832,lecco,the_fork
Cardamomo Persian Palace Lecco,4.6/5,Prezzo medio 45€,54 recensioni,Piazza XX Settembre 45,23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Smile Lounge,4.6/5,Prezzo medio 27€,549 recensioni,"Via dei Pescatori, 39",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Fiore Cucina in Libertà,5.0/5,Prezzo medio 25€,3 recensioni,"Via Belfiore, 1",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Curcuma,4.4/5,Prezzo medio 23€,421 recensioni,"Via Carlo Torri Tarelli, 5",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
J Cafè,4.4/5,Prezzo medio 20€,54 recensioni,"Via Carlo Cattaneo, 33",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Myo Japanese Cuisine,3.4/5,Prezzo medio 40€,13 recensioni,"Via Pietro Nava, 9",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Paninoteca Ermete,4.8/5,Prezzo medio 20€,252 recensioni,"Corso Martiri della Liberazione, 62",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Hemingway Lecco,4.7/5,Prezzo medio 25€,920 recensioni,"Piazza XX Settembre, 43",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Autentico Restaurant,4.7/5,Prezzo medio 30€,152 recensioni,"Via Giacomo Anghileri, 5",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Filet osteria,4.1/5,Prezzo medio 30€,30 recensioni,"Corso Giacomo Matteotti, 71",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Tabula Rosa Restaurant & Pizza,4.8/5,Prezzo medio 25€,252 recensioni,"Lungolario Luigi Cadorna, 20",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Hambu,4.8/5,Prezzo medio 17€,53 recensioni,"Lungolario Cesare Battisti, 17",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Orsa Maggiore,4.4/5,Prezzo medio 35€,122 recensioni,"Via Lungolario Piave, 5",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Bar Castell,4.0/5,Prezzo medio 20€,284 recensioni,"Piazza Antonio dell'Oro, 5",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Osteria Montalbano,4.4/5,Prezzo medio 25€,116 recensioni,"Via Montalbano, 30",23900,Lecco,9.39339225,45.8557578,lecco,the_fork
Braceria La Spessa,4.2/5,Prezzo medio 25€,294 recensioni,"Via S. Lucio, 70",24023,Clusone,9.94697311,45.89156953,songavazzo,the_fork
I Sapori Del Sud,4.7/5,Prezzo medio 15€,50 recensioni,"Viale Cesare Mazzoni, 11",24016,San Pellegrino Terme,9.66330535,45.83833313,san pellegrino terme,the_fork
Alby & Paul Salsamentario Pescheria con Cucina,4.2/5,Prezzo medio 30€,605 recensioni,"Via S. Carlo, 25",24016,San Pellegrino Terme,9.66330535,45.83833313,san pellegrino terme,the_fork
