Titles,the_fork_ratings,the_fork_prices,the_fork_comments,Indirizzo,CAP,Città,lng,lat,nearest_reference,data_source
CLU,4.3/5,Prezzo medio 36€,72 recensioni,"Piazza Castello, 4",24010,Ubiale Clanezzo,9.61669209,45.78339354,san pellegrino terme,the_fork
AROMA Piajo,4.4/5,Prezzo medio 39€,91 recensioni,"Via Piajo, 1",24027,Nembro,9.75892641,45.74353321,selvino,the_fork
Trattoria alle Piante,4.4/5,Prezzo medio 30€,99 recensioni,"Via Guglielmo Marconi, 1",24027,Nembro,9.75892641,45.74353321,selvino,the_fork
Anema e Core2.0,3.4/5,Prezzo medio 30€,15 recensioni,"Via Campana, 44",24018,Campana,16.82601626,39.40982925,santa margherita di staffora,the_fork
TRATTORIA DEI CACCIATORI DI MORTERONE,4.9/5,Prezzo medio 25€,90 recensioni,23811,23811,Morterone,9.4827586,45.87625364,moggio,the_fork
Be Up,4.8/5,Prezzo medio 18€,430 recensioni,"Via Cave, 5",24021,Albino,9.7969345,45.76059116,selvino,the_fork
Ristorante Pizzeria Vecchio Pozzo Albino,4.8/5,Prezzo medio 15€,152 recensioni,"Via Carlo Marini, 27",24021,Albino,9.7969345,45.76059116,selvino,the_fork
Osteria della Locanda Dell'Annunciata,4.3/5,Prezzo medio 50€,50 recensioni,"Via Annunciata, 20",24030,Palazzago,9.53730572,45.75122637,san pellegrino terme,the_fork
Ostello Brembo,4.8/5,Prezzo medio 35€,28 recensioni,"Via Orbrembo, 20",24010,Camerata Cornello,9.65566453,45.89956035,san pellegrino terme,the_fork
Agriturismo Al Sass,4.8/5,Prezzo medio 25€,132 recensioni,Via Provinciale 20/a,24010,Dossena,9.69696495,45.87917249,san pellegrino terme,the_fork
Shabu Barzio,4.3/5,Prezzo medio 25€,72 recensioni,"Via Martiri Patrioti Barziesi, 4",23816,Barzio,9.46834431,45.94646921,barzio,the_fork
Griso Panorama Restaurant,4.6/5,Prezzo medio 40€,496 recensioni,"Via Provinciale, 51",23864,Malgrate,9.3734067,45.85188226,lecco,the_fork
Ristorante Da Giovannino - Cucina Creativa & Pizza Gourmet,4.8/5,Prezzo medio 38€,53 recensioni,"Viale Italia, 4, Malgrate, Province of Lecco, Italy",23864,Malgrate,9.3734067,45.85188226,lecco,the_fork
Lisander,4.8/5,Prezzo medio 55€,137 recensioni,"Viale Italia, 4",23864,Malgrate,9.3734067,45.85188226,lecco,the_fork
Osteria del Benedet,4.0/5,Prezzo medio 45€,873 recensioni,"Via Roma, 2",23014,Delebio,9.45925496,46.1371564,gerola alta,the_fork
Il Ceppo,3.6/5,Prezzo medio 35€,69 recensioni,"Via Milano, 30",22039,Valbrona,9.29677259,45.87778782,lecco,the_fork
Tra Terra e Mare da Lisa,4.3/5,Prezzo medio 25€,498 recensioni,"Via Roma, 1",23837,Taceno,9.36514327,46.02094716,margno,the_fork
Rocopom,4.2/5,Prezzo medio 45€,153 recensioni,"Frazione Parè, 45",23868,Valmadrera,9.36027083,45.8469754,lecco,the_fork
Bistronomia,4.8/5,Prezzo medio 20€,795 recensioni,"Via dei Sedini, 49",23017,Morbegno,9.56978082,46.13045582,gerola alta,the_fork
Osteria Pian delle Viti,4.8/5,Prezzo medio 40€,484 recensioni,"Via Piano delle Viti, 2",25050,Provaglio d'Iseo,10.04214968,45.63777633,pisogne,the_fork
Agriturismo Cà Di Racc,4.7/5,Prezzo medio 25€,184 recensioni,Loc. Selvadagnone snc,24020,Valgoglio,9.91394219,45.97559532,gromo,the_fork
Soltojo,4.8/5,Prezzo medio 30€,85 recensioni,"Via Caiolo Alto, 45",23010,Caiolo,9.81705673,46.15231836,chiesa in valmalenco,the_fork
"Ristorante dell’Agriturismo ""da YSY""",4.6/5,Prezzo medio 28€,927 recensioni,"Frazione Serone, 4",23010,Civo,9.58121409,46.15634566,gerola alta,the_fork
Ristorante Cantarana,4.6/5,Prezzo medio 35€,118 recensioni,"Via Ghibellini, 10",23030,Chiuro,9.98921231,46.16955671,teglio,the_fork
1862 Ristorante della Posta,4.4/5,Prezzo medio 60€,415 recensioni,"Piazza Garibaldi Giuseppe, 19",23100,Sondrio,9.87147489,46.1709926,caspoggio,the_fork
Trattoria Olmo,4.9/5,Prezzo medio 30€,91 recensioni,"Piazza Cavour, 13",23100,Sondrio,9.87147489,46.1709926,caspoggio,the_fork
Gimmy's,4.0/5,Prezzo medio 26€,284 recensioni,Via Privata Gemelli,23031,Aprica,10.15206343,46.15334799,aprica,the_fork
Ristorante Miravalle,4.6/5,Prezzo medio 28€,114 recensioni,"Via Roma, 70",23036,Teglio,10.06328021,46.17226169,teglio,the_fork
Villa Giade,4.4/5,Prezzo medio 50€,15 recensioni,"Via G. B. Picchi, 1",23022,Chiavenna,9.40548756,46.32102771,piuro,the_fork
Piper,4.4/5,Prezzo medio 15€,113 recensioni,"Via A. Volta, 64",23022,Chiavenna,9.40548756,46.32102771,piuro,the_fork
Agriturismo Dai Camuscin,4.7/5,Prezzo medio 30€,184 recensioni,Valle del Drogo snc,23020,San Giacomo Filippo,9.37042769,46.33714147,piuro,the_fork
Da Marco Ristorante Pizzeria,4.1/5,Prezzo medio 20€,145 recensioni,"Via Luigi Sacco, 7",23823,Colico,9.37501095,46.13383442,margno,the_fork
La Cucina della Marianna,4.8/5,Prezzo medio 34€,52 recensioni,"Via Regina, 57",22011,Griante,9.23500949,45.99694371,margno,the_fork
Al Chiaro di Luna,4.8/5,Prezzo medio 50€,176 recensioni,"Via Regina, 1",22011,Griante,9.23500949,45.99694371,margno,the_fork
Bar&Bistrot Vittoria,4.7/5,Prezzo medio 30€,81 recensioni,"Via Regina, 11",22011,Griante,9.23500949,45.99694371,margno,the_fork
Cinyo,4.8/5,Prezzo medio 30€,49 recensioni,"Via Regina, 63",22013,Domaso,9.32846683,46.15194609,margno,the_fork
Il Bar Pin Pizzeria Burgheria,4.4/5,Prezzo medio 20€,24 recensioni,"Via Giacomo Matteotti, 56",23824,Dervio,9.30672896,46.07707832,margno,the_fork
Quattro Stagioni by La Fiorida,4.6/5,Prezzo medio 45€,995 recensioni,"Via Lungo Adda, 12",23016,Mantello,9.48804765,46.15290306,gerola alta,the_fork
Ristorante Lago,4.9/5,Prezzo medio 80€,91 recensioni,"Viale Benedetto Castelli, 9",22017,Menaggio,9.23891075,46.02110324,margno,the_fork
Ni Sushi,4.7/5,Prezzo medio 25€,184 recensioni,"Via Annetta e Celestino Lusardi, 76",22017,Menaggio,9.23891075,46.02110324,margno,the_fork
Erre Restaurant,4.4/5,Prezzo medio 30€,22 recensioni,"Via A. Wyatt, 54",22017,Menaggio,9.23891075,46.02110324,margno,the_fork
La Trela,4.6/5,Prezzo medio 28€,336 recensioni,"Via Mario Copes, 29",23020,Verceia,9.45276066,46.19663273,piuro,the_fork
Rodi Grill House,4.8/5,Prezzo medio 20€,137 recensioni,"Via Delle Noci, 2",22018,Porlezza,9.11981421,46.03641282,margno,the_fork
Black Moon,4.4/5,Prezzo medio 25€,397 recensioni,"Via Medici, 41",20836,Briosco,9.23719684,45.70929261,lecco,the_fork
Soho Cucina Oltre Confini,4.8/5,Prezzo medio 45€,120 recensioni,"Piazzolo Giuseppe Terragni, 7",22100,Como,9.08515955,45.8099912,lecco,the_fork
Ristorante Il Cenacolo,4.6/5,Prezzo medio 40€,28 recensioni,"Via Leonardo Da Vinci, 6",22030,Erba,9.22318311,45.81193507,lecco,the_fork
Graphi,4.8/5,Prezzo medio 24€,48 recensioni,"Piazzale Trieste, 21",27049,Stradella,9.2951673,45.07530591,santa margherita di staffora,the_fork
Jimmy'z Bar & Food,4.6/5,Prezzo medio 25€,110 recensioni,"Via del Mercato, 10",27057,Varzi,9.1962725,44.82199953,santa margherita di staffora,the_fork
La Locanda Dei Narcisi,4.5/5,Prezzo medio 45€,457 recensioni,"Via Bettole, 35",15068,Pozzolo Formigaro,8.78154639,44.79386971,santa margherita di staffora,the_fork
AGRITURISMO TORRAZZETTA - WINERY,4.0/5,Prezzo medio 30€,63 recensioni,"Loc. Torrazzetta, 1",27040,Borgo Priolo,9.14841048,44.96650803,santa margherita di staffora,the_fork
La Pineta,4.2/5,Prezzo medio 35€,90 recensioni,"Via Roma, 2",27040,Fortunago,9.18468553,44.92159589,santa margherita di staffora,the_fork
Il Leccio,4.7/5,Prezzo medio 70€,525 recensioni,Via Privata dei Giuntini 14T2,16038,Santa Margherita Ligure,9.20992464,44.33486974,santa margherita di staffora,the_fork
Ristorante Trattoria Gianna,4.6/5,Prezzo medio 30€,374 recensioni,"Vico delle Camelie, 26 R",16128,Genova,8.9326992,44.41149314,santa margherita di staffora,the_fork
Rossocarne Albaro,4.8/5,Prezzo medio 40€,176 recensioni,"Piazza Henry Dunant, 4",16146,Genova,8.9326992,44.41149314,santa margherita di staffora,the_fork
Re Chianina,4.9/5,Prezzo medio 20€,91 recensioni,"Piazza Alfredo Oriani, 8",16154,Genova,8.9326992,44.41149314,santa margherita di staffora,the_fork
La Bottega del Re,4.8/5,Prezzo medio 39€,137 recensioni,"Via Francesco Domenico Guerrazzi, 66",16146,Genova,8.9326992,44.41149314,santa margherita di staffora,the_fork
Bonfim Club,4.4/5,Prezzo medio 30€,15 recensioni,"Passeggiata Anita Garibaldi, 27r",16167,Genova,8.9326992,44.41149314,santa margherita di staffora,the_fork
Ristorante Pizzeria La Pieve,4.8/5,Prezzo medio 20€,207 recensioni,"Via Roma, 39",15054,Fabbrica Curone,9.15418217,44.75482545,santa margherita di staffora,the_fork
Agriturismo Boccapane,4.5/5,Prezzo medio 32€,135 recensioni,"Località Boccapane, 1",27040,Ruino,9.2734518,44.92787354,santa margherita di staffora,the_fork
Risosteria dal Voi,4.4/5,Prezzo medio 25€,79 recensioni,"Via XXI Aprile, 18",29121,Piacenza,9.6926326,45.05193461,santa margherita di staffora,the_fork
Enoteca del corso Bistrot,4.8/5,Prezzo medio 28€,75 recensioni,"Corso Vittorio Emanuele II, 232",29121,Piacenza,9.6926326,45.05193461,santa margherita di staffora,the_fork
Belrespiro,4.8/5,Prezzo medio 50€,98 recensioni,"Via Pablo Neruda, 18",29010,Agazzano,9.52061417,44.94680696,santa margherita di staffora,the_fork
"Bosco Gerolo, Val Trebbia",4.7/5,Prezzo medio 25€,11 recensioni,"Localita' gerolo, snc",29029,Rivergaro,9.597564,44.91070815,santa margherita di staffora,the_fork
Pizzeria Santa Lucia,5.0/5,Prezzo medio 10€,8 recensioni,"Via del Canale, 18",27050,Bastida Pancarana,9.0915536,45.08630345,santa margherita di staffora,the_fork
Agriturismo Uva Matta,4.6/5,Prezzo medio 25€,336 recensioni,Via Domenico Lusardi 54,29020,Carmiano,18.04546614,40.34555275,bagolino,the_fork
Osteria Fra' Pellizza,4.6/5,Prezzo medio 34€,114 recensioni,"Via Torino, 80",27045,Casteggio,9.12494869,45.01239955,santa margherita di staffora,the_fork
Anna Ghisolfi,4.4/5,Prezzo medio 60€,6 recensioni,"Via Giulia, 16",15057,Tortona,8.86015893,44.89474291,santa margherita di staffora,the_fork
Haki Asian Restaurant,3.8/5,Prezzo medio 20€,42 recensioni,"Via Angelo Calvi, 35",29015,Castel San Giovanni,9.43404574,45.058522,santa margherita di staffora,the_fork
Bar Roma,4.4/5,Prezzo medio 28€,24 recensioni,"Piazzale Guglielmo Marconi, 21",27058,Voghera,9.00852362,44.99312509,santa margherita di staffora,the_fork
Crotto Camelie,4.7/5,Prezzo medio 25€,95 recensioni,Via Vanzonico SNC,22010,Stazzona,9.27725961,46.13898602,margno,the_fork
Victoria Grill,4.5/5,Prezzo medio 35€,81 recensioni,"Piazza S. Giorgio, 1",23829,Varenna,9.28358759,46.010613,margno,the_fork
Ristoro Genio,4.8/5,Prezzo medio 20€,53 recensioni,"Località Alpe Giumello, 7,",23831,Casargo,9.38827009,46.03836074,margno,the_fork
Crotto di Biosio,4.6/5,Prezzo medio 30€,532 recensioni,"Via per Biosio, 1",23822,Bellano,9.30276896,46.04329184,margno,the_fork
La Goletta,4.7/5,Prezzo medio 40€,152 recensioni,"Via Teresio Olivelli, 1",22021,Bellagio,9.2459,45.9627,margno,the_fork
La Cucina del Pontile,4.4/5,Prezzo medio 30€,116 recensioni,"Frazione Musso Centro 2,",22010,Musso,9.27367815,46.11081893,margno,the_fork
La Baita,4.1/5,Prezzo medio 30€,9 recensioni,Località Pissisidolo,25072,Bagolino,10.46893818,45.82122915,bagolino,the_fork
La Trattoria del Viandante,4.7/5,Prezzo medio 25€,152 recensioni,"Via Moreschi, 28",25072,Bagolino,10.46893818,45.82122915,bagolino,the_fork
La Pergola,4.8/5,Prezzo medio 20€,53 recensioni,"Via S. Rocco, 7",25050,Ossimo,10.22847608,45.94575301,borno,the_fork
Ristorante Pizzeria Antica Valeriana,4.5/5,Prezzo medio 35€,81 recensioni,"Via Valurbes, 31",25050,Zone,10.11661357,45.76219872,pisogne,the_fork
Al Filatoio,4.4/5,Prezzo medio 35€,92 recensioni,"Via Cavour, 4",24060,Sovere,10.02552685,45.82415622,pisogne,the_fork
Osteria - Antica Locanda la Tinara del Belvedere,4.8/5,Prezzo medio 35€,132 recensioni,"Via Madonnina, 8",23851,Galbiate,9.37443985,45.81434886,lecco,the_fork
Ponti Bistrot,4.4/5,Prezzo medio 16€,130 recensioni,"Piazza G. Garibaldi, 3",22035,Canzo,9.27350212,45.85003757,lecco,the_fork
Sargas,4.4/5,Prezzo medio 25€,22 recensioni,"Via Cinquantaquattresima Brigata Garibaldi, 4",25040,Cevo,10.37037619,46.08019094,corteno golgi,the_fork
Ristorante Il Poggio,4.6/5,Prezzo medio 35€,8 recensioni,"Via Panoramica, 4",23020,Poggiridenti,9.92865687,46.17586738,teglio,the_fork
Les Arcs,4.5/5,Prezzo medio 30€,155 recensioni,"Piazza San Vigilio, 59",38088,Spiazzo,10.73679917,46.10284998,ponte di legno,the_fork
Agriturismo Cazzuffi,4.3/5,Prezzo medio 22€,699 recensioni,"Loc.Pont,2",38024,Peio,10.68907789,46.35528769,ponte di legno,the_fork
La Pelosetta,4.7/5,Prezzo medio 35€,184 recensioni,"Via Guido Frizzoni, 6",24066,Pedrengo,9.7341355,45.69842976,selvino,the_fork
Il Forno dell'Oste,4.6/5,Prezzo medio 19€,189 recensioni,"Piazzale Caduti per la Libertà, 12",24068,Seriate,9.71764216,45.68353578,selvino,the_fork
Garlini al Baio,4.6/5,Prezzo medio 35€,258 recensioni,"Viale G. Zavaritt, 224",24020,Gorle,9.71877961,45.70242869,selvino,the_fork
Ristorante Hotel Londra,4.6/5,Prezzo medio 35€,114 recensioni,"Via Nazionale, 34",38018,Molveno,10.9662535,46.14288959,ponte di legno,the_fork
Sparkling Lounge Bar & Restaurant,4.8/5,Prezzo medio 38€,3 recensioni,"Viale Dolomiti di Brenta, 71",38086,Pinzolo,10.76660594,46.16001113,ponte di legno,the_fork
Da Sando Credaro,4.8/5,Prezzo medio 15€,85 recensioni,"Via degli Alpini, 3",24060,Credaro,9.92901266,45.65844869,selvino,the_fork
